chemin,class,classe_LOC,classe_CLOC,classe_DC,WMC,classes_BC
~ root ~,module-info.java,40,3,0.075,1,0.075
org/jfree/data/,KeyedValues2D.java,12,91,7.5833335,10,0.7583333
org/jfree/chart/,ChartElement.java,4,44,11.0,4,2.75
org/jfree/data/,KeyToGroupMap.java,9,295,32.77778,34,0.9640523
org/jfree/data/,DomainOrder.java,2,48,24.0,5,4.8
org/jfree/chart/,JFreeChart.java,60,1577,26.283333,130,0.20217948
org/jfree/data/,KeyedValues.java,8,81,10.125,10,1.0125
org/jfree/chart/,ChartTransferable.java,10,241,24.1,20,1.205
org/jfree/chart/,StandardChartTheme.java,64,1727,26.984375,106,0.2545696
org/jfree/data/,DomainInfo.java,6,68,11.333333,7,1.6190475
org/jfree/data/,ItemKey.java,4,43,10.75,4,2.6875
org/jfree/data/,DefaultKeyedValue.java,7,153,21.857143,8,2.732143
org/jfree/chart/,ChartTheme.java,4,47,11.75,4,2.9375
org/jfree/chart/,ChartHints.java,25,68,2.72,5,0.544
org/jfree/data/,RangeType.java,2,54,27.0,4,6.75
org/jfree/chart/,ChartRenderingInfo.java,13,235,18.076923,17,1.0633484
org/jfree/data/,ComparableObjectSeries.java,13,440,33.846153,56,0.60439557
org/jfree/data/,KeyedValues2DItemKey.java,7,144,20.571428,9,2.2857141
org/jfree/chart/,ChartElementVisitor.java,4,43,10.75,4,2.6875
org/jfree/data/,KeyedObjects2D.java,8,487,60.875,44,1.3835227
org/jfree/data/,Values2D.java,6,63,10.5,5,2.1
org/jfree/data/,KeyedObjects.java,7,329,47.0,33,1.4242424
org/jfree/data/,DefaultKeyedValues.java,13,435,33.46154,37,0.90436596
org/jfree/data/,KeyedValueComparatorType.java,2,52,26.0,4,6.5
org/jfree/data/,KeyedObject.java,6,143,23.833334,12,1.9861112
org/jfree/data/,KeyedValuesItemKey.java,6,107,17.833334,7,2.547619
org/jfree/data/,UnknownKeyException.java,6,47,7.8333335,4,1.9583334
org/jfree/data/,KeyedValueComparator.java,6,155,25.833334,23,1.1231884
org/jfree/chart/,ChartFactory.java,87,1955,22.471264,148,0.15183286
org/jfree/data/,Values.java,5,54,10.8,7,1.5428572
org/jfree/data/,DataUtils.java,126,122,0.96825397,22,0.044011544
org/jfree/chart/,Drawable.java,6,37,6.1666665,4,1.5416666
org/jfree/data/,RangeInfo.java,6,64,10.666667,5,2.1333334
org/jfree/data/,Value.java,4,48,12.0,4,3.0
org/jfree/chart/,ChartColor.java,4,172,43.0,4,10.75
org/jfree/data/,KeyedValue.java,4,46,11.5,4,2.875
org/jfree/chart/,ChartUtils.java,235,395,1.6808511,52,0.03232406
org/jfree/data/,ComparableObjectItem.java,6,158,26.333334,10,2.6333334
org/jfree/data/,DefaultKeyedValues2D.java,10,541,54.1,49,1.1040816
org/jfree/data/,Range.java,4,446,111.5,55,2.0272727
org/jfree/chart/,package-info.java,1,3,3.0,1,3.0
org/jfree/data/general/,Series.java,6,232,38.666668,29,1.3333334
org/jfree/data/general/,SeriesException.java,3,57,19.0,5,3.8
org/jfree/data/general/,DefaultKeyedValueDataset.java,7,186,26.571428,17,1.5630252
org/jfree/data/statistics/,DefaultBoxAndWhiskerXYDataset.java,12,548,45.666668,47,0.9716312
org/jfree/data/xy/,MatrixSeriesCollection.java,11,297,27.0,27,1.0
org/jfree/data/io/,CSV.java,8,188,23.5,16,1.46875
org/jfree/data/xy/,OHLCDataset.java,13,136,10.461538,9,1.1623931
org/jfree/data/statistics/,Regression.java,223,107,0.47982064,15,0.031988043
org/jfree/data/xml/,CategorySeriesHandler.java,7,141,20.142857,8,2.517857
org/jfree/data/xy/,XYSeriesCollection.java,27,724,26.814816,72,0.372428
org/jfree/data/category/,SlidingCategoryDataset.java,10,361,36.1,29,1.2448275
org/jfree/data/flow/,FlowDataset.java,14,109,7.785714,12,0.6488095
org/jfree/data/statistics/,SimpleHistogramBin.java,5,272,54.4,27,2.0148149
org/jfree/data/xy/,AbstractXYZDataset.java,13,47,3.6153846,5,0.72307694
org/jfree/data/xy/,DefaultTableXYDataset.java,18,610,33.88889,41,0.8265583
org/jfree/data/statistics/,BoxAndWhiskerCategoryDataset.java,24,194,8.083333,4,2.0208333
org/jfree/data/general/,KeyedValuesDataset.java,4,39,9.75,4,2.4375
org/jfree/data/xml/,DatasetTags.java,2,61,30.5,5,6.1
org/jfree/data/general/,ValueDataset.java,4,43,10.75,4,2.6875
org/jfree/data/time/,Quarter.java,9,476,52.88889,35,1.5111111
org/jfree/data/general/,DatasetUtils.java,1459,872,0.59766966,292,0.002046814
org/jfree/data/xy/,XisSymbolic.java,6,66,11.0,6,1.8333334
org/jfree/data/category/,IntervalCategoryDataset.java,8,79,9.875,4,2.46875
org/jfree/data/xy/,XYIntervalSeriesCollection.java,12,368,30.666666,14,2.1904762
org/jfree/data/xy/,XYIntervalSeries.java,49,140,2.857143,17,0.16806723
org/jfree/data/statistics/,MultiValueCategoryDataset.java,8,58,7.25,8,0.90625
org/jfree/data/statistics/,HistogramDataset.java,15,478,31.866667,42,0.7587302
org/jfree/data/xy/,AbstractIntervalXYDataset.java,41,75,1.8292683,8,0.22865854
org/jfree/data/general/,KeyedValues2DDataset.java,4,43,10.75,4,2.6875
org/jfree/data/time/,FixedMillisecond.java,6,281,46.833332,19,2.4649122
org/jfree/data/time/,MovingAverage.java,165,131,0.7939394,33,0.02405877
org/jfree/data/statistics/,Statistics.java,234,186,0.7948718,42,0.01892552
org/jfree/data/function/,PolynomialFunction2D.java,6,118,19.666666,6,3.2777777
org/jfree/data/gantt/,XYTaskDataset.java,13,467,35.923077,30,1.1974359
org/jfree/data/xy/,XYBarDataset.java,7,372,53.142857,21,2.5306122
org/jfree/data/time/,Month.java,9,521,57.88889,52,1.1132479
org/jfree/data/xy/,XYDataset.java,11,97,8.818182,6,1.469697
org/jfree/data/xy/,XYZDataset.java,5,55,11.0,5,2.2
org/jfree/data/general/,DefaultHeatMapDataset.java,6,325,54.166668,27,2.006173
org/jfree/data/xy/,YIntervalDataItem.java,37,66,1.7837838,10,0.17837837
org/jfree/data/xy/,XIntervalSeriesCollection.java,15,368,24.533333,16,1.5333333
org/jfree/data/xml/,ItemHandler.java,5,161,32.2,9,3.5777779
org/jfree/data/xy/,AbstractXYDataset.java,28,62,2.2142856,6,0.3690476
org/jfree/data/xy/,YWithXInterval.java,3,121,40.333332,9,4.4814816
org/jfree/data/xy/,XYItemKey.java,7,142,20.285715,11,1.8441559
org/jfree/data/resources/,DataPackageResources_es.java,7,59,8.428572,4,2.107143
org/jfree/data/time/,DynamicTimeSeriesCollection.java,14,926,66.14286,57,1.1604011
org/jfree/data/xy/,CategoryTableXYDataset.java,11,400,36.363636,25,1.4545455
org/jfree/data/category/,CategoryRangeInfo.java,7,55,7.857143,5,1.5714285
org/jfree/data/time/,TimePeriodValue.java,4,179,44.75,10,4.475
org/jfree/data/xy/,XYDomainInfo.java,6,49,8.166667,5,1.6333334
org/jfree/data/xml/,PieDatasetHandler.java,7,124,17.714285,8,2.2142856
org/jfree/data/statistics/,DefaultMultiValueCategoryDataset.java,196,184,0.93877554,31,0.030283082
org/jfree/data/general/,HeatMapUtils.java,50,69,1.38,7,0.19714285
org/jfree/data/general/,AbstractDataset.java,8,228,28.5,33,0.8636364
org/jfree/data/flow/,NodeKey.java,7,142,20.285715,14,1.4489796
org/jfree/data/xy/,XYDatasetTableModel.java,7,246,35.142857,20,1.7571428
org/jfree/data/time/,Millisecond.java,8,438,54.75,33,1.6590909
org/jfree/data/xy/,VectorXYDataset.java,6,67,11.166667,6,1.8611112
org/jfree/data/flow/,package-info.java,1,3,3.0,1,3.0
org/jfree/data/statistics/,StatisticalCategoryDataset.java,9,71,7.888889,4,1.9722222
org/jfree/data/resources/,DataPackageResources_pl.java,7,59,8.428572,4,2.107143
org/jfree/data/statistics/,MeanAndStandardDeviation.java,4,172,43.0,10,4.3
org/jfree/data/time/,TimeSeriesTableModel.java,6,256,42.666668,35,1.2190477
org/jfree/data/xy/,XYSeries.java,13,943,72.53846,112,0.64766484
org/jfree/data/xy/,YisSymbolic.java,6,67,11.166667,6,1.8611112
org/jfree/data/xy/,XYInterval.java,3,152,50.666668,11,4.6060605
org/jfree/data/time/,TimePeriodValuesCollection.java,12,428,35.666668,38,0.93859655
org/jfree/data/xy/,XIntervalSeries.java,40,122,3.05,15,0.20333333
org/jfree/data/xy/,VectorDataItem.java,36,81,2.25,8,0.28125
org/jfree/data/time/,TimePeriodAnchor.java,2,49,24.5,4,6.125
org/jfree/data/xy/,NormalizedMatrixSeries.java,2,143,71.5,5,14.3
org/jfree/data/general/,DatasetChangeEvent.java,11,69,6.2727275,4,1.5681819
org/jfree/data/xy/,XYRangeInfo.java,6,50,8.333333,5,1.6666666
org/jfree/data/general/,DefaultValueDataset.java,6,131,21.833334,9,2.425926
org/jfree/data/statistics/,BoxAndWhiskerItem.java,6,286,47.666668,17,2.8039217
org/jfree/data/xy/,YIntervalSeries.java,39,124,3.1794872,15,0.21196581
org/jfree/data/time/,TimeSeriesCollection.java,18,691,38.38889,52,0.7382479
org/jfree/data/time/,Week.java,8,645,80.625,62,1.3004032
org/jfree/data/xy/,OHLCDataItem.java,5,193,38.6,16,2.4125
org/jfree/data/resources/,DataPackageResources_fr.java,7,57,8.142858,4,2.0357144
org/jfree/data/time/,Minute.java,8,481,60.125,32,1.8789062
org/jfree/data/flow/,DefaultFlowDataset.java,17,354,20.82353,32,0.6507353
org/jfree/data/category/,CategoryDataset.java,6,59,9.833333,4,2.4583333
org/jfree/data/time/,TimePeriod.java,6,51,8.5,4,2.125
org/jfree/data/general/,SeriesChangeEvent.java,4,56,14.0,4,3.5
org/jfree/data/time/,TimePeriodFormatException.java,6,43,7.1666665,4,1.7916666
org/jfree/data/time/,Hour.java,8,472,59.0,34,1.7352941
org/jfree/data/category/,DefaultIntervalCategoryDataset.java,12,790,65.833336,64,1.0286459
org/jfree/data/xy/,XYIntervalDataItem.java,56,78,1.3928572,14,0.0994898
org/jfree/data/category/,DefaultCategoryDataset.java,11,428,38.909092,19,2.047847
org/jfree/data/general/,KeyedValueDataset.java,4,43,10.75,4,2.6875
org/jfree/data/xy/,XIntervalDataItem.java,34,70,2.0588236,10,0.20588236
org/jfree/data/xy/,XYDataItem.java,5,233,46.6,14,3.3285713
org/jfree/data/statistics/,SimpleHistogramDataset.java,17,467,27.470589,31,0.88614804
org/jfree/data/general/,Dataset.java,5,52,10.4,7,1.4857142
org/jfree/data/resources/,DataPackageResources_de.java,7,58,8.285714,4,2.0714285
org/jfree/data/statistics/,DefaultStatisticalCategoryDataset.java,13,729,56.076923,46,1.2190635
org/jfree/data/general/,SeriesDataset.java,11,67,6.090909,5,1.2181818
org/jfree/data/xml/,DatasetReader.java,16,152,9.5,10,0.95
org/jfree/data/time/,SimpleTimePeriod.java,4,209,52.25,20,2.6125
org/jfree/data/xml/,KeyHandler.java,5,150,30.0,9,3.3333333
org/jfree/data/general/,PieDataset.java,5,44,8.8,4,2.2
org/jfree/data/general/,DefaultKeyedValuesDataset.java,3,45,15.0,4,3.75
org/jfree/data/gantt/,SlidingGanttCategoryDataset.java,9,644,71.55556,50,1.4311111
org/jfree/data/general/,AbstractSeriesDataset.java,5,101,20.2,6,3.3666668
org/jfree/data/xml/,ValueHandler.java,5,155,31.0,10,3.1
org/jfree/data/time/,DateRange.java,6,153,25.5,5,5.1
org/jfree/data/flow/,FlowKey.java,7,161,23.0,19,1.2105263
org/jfree/data/time/,Day.java,12,459,38.25,25,1.53
org/jfree/data/xy/,YInterval.java,3,117,39.0,9,4.3333335
org/jfree/data/xy/,DefaultHighLowDataset.java,7,419,59.857143,20,2.9928572
org/jfree/data/statistics/,HistogramBin.java,3,166,55.333332,8,6.9166665
org/jfree/data/xy/,VectorSeriesCollection.java,12,313,26.083334,18,1.4490741
org/jfree/data/xy/,YIntervalSeriesCollection.java,12,330,27.5,13,2.1153846
org/jfree/data/category/,CategoryToPieDataset.java,11,308,28.0,37,0.7567568
org/jfree/data/function/,PowerFunction2D.java,4,125,31.25,9,3.4722223
org/jfree/data/general/,DefaultPieDataset.java,13,335,25.76923,33,0.78088576
org/jfree/data/xml/,CategoryDatasetHandler.java,7,124,17.714285,9,1.9682539
org/jfree/data/xy/,WindDataset.java,5,62,12.4,4,3.1
org/jfree/data/statistics/,DefaultBoxAndWhiskerCategoryDataset.java,12,918,76.5,42,1.8214285
org/jfree/data/time/,Year.java,9,390,43.333332,26,1.6666666
org/jfree/data/time/,TimeSeries.java,21,1220,58.095238,149,0.38990092
org/jfree/data/xy/,VectorSeries.java,44,118,2.6818182,13,0.20629372
org/jfree/data/general/,DefaultKeyedValues2DDataset.java,6,53,8.833333,4,2.2083333
org/jfree/data/statistics/,BoxAndWhiskerCalculator.java,110,89,0.8090909,27,0.02996633
org/jfree/data/resources/,DataPackageResources_ru.java,7,55,7.857143,4,1.9642857
org/jfree/data/xy/,MatrixSeries.java,5,217,43.4,18,2.411111
org/jfree/data/xy/,XYCoordinate.java,3,162,54.0,14,3.857143
org/jfree/data/gantt/,TaskSeries.java,9,187,20.777779,14,1.484127
org/jfree/data/xy/,IntervalXYZDataset.java,10,87,8.7,16,0.54375
org/jfree/data/resources/,DataPackageResources.java,7,58,8.285714,4,2.0714285
org/jfree/data/xy/,DefaultIntervalXYDataset.java,197,330,1.6751269,76,0.022041144
org/jfree/data/time/,RegularTimePeriod.java,110,251,2.2818182,35,0.06519481
org/jfree/data/function/,Function2D.java,4,50,12.5,4,3.125
org/jfree/data/gantt/,GanttCategoryDataset.java,15,145,9.666667,4,2.4166667
org/jfree/data/xy/,Vector.java,3,141,47.0,8,5.875
org/jfree/data/gantt/,TaskSeriesCollection.java,15,665,44.333332,26,1.7051282
org/jfree/data/xml/,RootHandler.java,5,116,23.2,8,2.9
org/jfree/data/json/,package-info.java,1,3,3.0,1,3.0
org/jfree/data/general/,DatasetChangeListener.java,5,52,10.4,6,1.7333332
org/jfree/data/time/,TimeSeriesDataItem.java,6,196,32.666668,8,4.0833335
org/jfree/data/xy/,IntervalXYDataset.java,11,126,11.454545,20,0.57272726
org/jfree/data/time/,TimePeriodValues.java,10,456,45.6,34,1.3411764
org/jfree/data/time/,TimeTableXYDataset.java,21,576,27.428572,44,0.6233766
org/jfree/data/statistics/,HistogramType.java,2,53,26.5,4,6.625
org/jfree/data/xy/,DefaultWindDataset.java,10,412,41.2,37,1.1135136
org/jfree/data/xy/,DefaultOHLCDataset.java,6,336,56.0,15,3.7333333
org/jfree/data/xy/,DefaultXYZDataset.java,158,246,1.556962,52,0.029941577
org/jfree/data/xy/,IntervalXYDelegate.java,13,451,34.692307,30,1.1564102
org/jfree/data/gantt/,Task.java,10,240,24.0,11,2.1818182
org/jfree/data/json/,JSONUtils.java,102,85,0.8333333,17,0.049019605
org/jfree/data/general/,SeriesChangeListener.java,5,49,9.8,5,1.96
org/jfree/data/statistics/,BoxAndWhiskerXYDataset.java,17,148,8.705882,18,0.4836601
org/jfree/data/flow/,FlowDatasetUtils.java,93,105,1.1290323,23,0.04908836
org/jfree/data/general/,HeatMapDataset.java,13,128,9.846154,7,1.4065934
org/jfree/data/function/,LineFunction2D.java,4,124,31.0,9,3.4444444
org/jfree/data/xy/,TableXYDataset.java,4,53,13.25,4,3.3125
org/jfree/data/function/,NormalDistributionFunction2D.java,4,135,33.75,8,4.21875
org/jfree/data/general/,WaferMapDataset.java,6,295,49.166668,15,3.277778
org/jfree/data/xy/,DefaultXYDataset.java,148,213,1.4391892,46,0.03128672
org/jfree/data/time/,Second.java,8,448,56.0,36,1.5555556
org/jfree/data/time/ohlc/,OHLC.java,4,151,37.75,10,3.775
org/jfree/data/time/ohlc/,OHLCItem.java,51,78,1.5294118,12,0.12745099
org/jfree/data/time/ohlc/,OHLCSeries.java,38,89,2.3421052,9,0.2602339
org/jfree/data/time/ohlc/,OHLCSeriesCollection.java,15,473,31.533333,25,1.2613333
org/jfree/data/json/impl/,JSONArray.java,72,72,1.0,18,0.055555556
org/jfree/data/json/impl/,package-info.java,1,3,3.0,1,3.0
org/jfree/data/json/impl/,JSONAware.java,4,37,9.25,2,4.625
org/jfree/data/json/impl/,JSONStreamAware.java,6,40,6.6666665,3,2.222222
org/jfree/data/json/impl/,JSONObject.java,85,90,1.0588236,18,0.058823533
org/jfree/data/json/impl/,JSONValue.java,156,159,1.0192307,38,0.026821861
org/jfree/chart/entity/,EntityCollection.java,13,82,6.3076925,6,1.051282
org/jfree/chart/annotations/,XYTitleAnnotation.java,27,359,13.296296,30,0.44320986
org/jfree/chart/internal/,Args.java,34,80,2.3529413,16,0.14705883
org/jfree/chart/annotations/,XYAnnotationBoundsInfo.java,7,57,8.142858,4,2.0357144
org/jfree/chart/urls/,PieURLGenerator.java,5,59,11.8,7,1.6857144
org/jfree/chart/annotations/,package-info.java,1,3,3.0,1,3.0
org/jfree/chart/urls/,CustomCategoryURLGenerator.java,8,182,22.75,19,1.1973684
org/jfree/chart/legend/,LegendItemCollection.java,9,144,16.0,8,2.0
org/jfree/chart/util/,DefaultShadowGenerator.java,10,311,31.1,15,2.0733333
org/jfree/chart/axis/,DateTickUnitType.java,3,81,27.0,4,6.75
org/jfree/chart/axis/,NumberTickUnit.java,5,143,28.6,8,3.575
org/jfree/chart/axis/,MonthDateFormat.java,15,228,15.2,17,0.89411765
org/jfree/chart/plot/,Zoomable.java,18,133,7.388889,16,0.46180555
org/jfree/chart/annotations/,XYImageAnnotation.java,22,270,12.272727,21,0.58441556
org/jfree/chart/urls/,XYZURLGenerator.java,5,56,11.2,5,2.24
org/jfree/chart/entity/,PlotEntity.java,11,191,17.363636,14,1.2402598
org/jfree/chart/entity/,FlowEntity.java,38,66,1.7368422,8,0.21710527
org/jfree/chart/renderer/,AreaRendererEndType.java,6,52,8.666667,4,2.1666667
