chemin,class,classe_LOC,classe_CLOC,classe_DC,WMC,classes_BC
org/jfree/chart/block/,BlockBorder.java,14,215,15.357142,18,0.85317457
org/jfree/chart/labels/,XYSeriesLabelGenerator.java,5,52,10.4,6,1.7333332
org/jfree/chart/annotations/,XYPolygonAnnotation.java,27,318,11.777778,25,0.47111112
org/jfree/chart/labels/,CategoryItemLabelGenerator.java,7,70,10.0,7,1.4285715
org/jfree/chart/annotations/,AbstractXYAnnotation.java,12,185,15.416667,14,1.1011904
org/jfree/chart/api/,RectangleInsets.java,5,515,103.0,31,3.3225806
org/jfree/chart/text/,TextLine.java,10,229,22.9,12,1.9083333
org/jfree/chart/plot/,CategoryPlot.java,73,4825,66.095894,435,0.15194458
org/jfree/chart/swing/,ChartMouseListener.java,7,52,7.428571,7,1.0612245
org/jfree/chart/entity/,CategoryItemEntity.java,8,181,22.625,11,2.0568182
org/jfree/chart/renderer/,RendererState.java,5,105,21.0,8,2.625
org/jfree/chart/entity/,XYAnnotationEntity.java,4,103,25.75,8,3.21875
org/jfree/chart/block/,Arrangement.java,7,61,8.714286,6,1.452381
org/jfree/chart/text/,TextFragment.java,16,275,17.1875,19,0.90460527
org/jfree/chart/plot/,CategoryCrosshairState.java,64,93,1.453125,11,0.13210227
org/jfree/chart/annotations/,XYDrawableAnnotation.java,17,275,16.17647,17,0.95155704
org/jfree/chart/labels/,IntervalXYToolTipGenerator.java,11,246,22.363636,27,0.82828283
org/jfree/chart/plot/,PlotRenderingInfo.java,15,269,17.933332,19,0.9438596
org/jfree/chart/entity/,AxisEntity.java,11,192,17.454546,14,1.2467533
org/jfree/chart/labels/,FlowLabelGenerator.java,6,48,8.0,5,1.6
org/jfree/chart/internal/,package-info.java,1,3,3.0,1,3.0
org/jfree/chart/legend/,LegendTitle.java,39,634,16.25641,48,0.33867523
org/jfree/chart/annotations/,XYBoxAnnotation.java,24,347,14.458333,23,0.6286232
org/jfree/chart/legend/,package-info.java,1,3,3.0,1,3.0
org/jfree/chart/util/,StringUtils.java,25,62,2.48,8,0.31
org/jfree/chart/api/,RectangleAnchor.java,6,157,26.166666,6,4.361111
org/jfree/chart/internal/,PaintUtils.java,117,84,0.71794873,24,0.02991453
org/jfree/chart/axis/,SymbolAxis.java,28,710,25.357143,74,0.3426641
org/jfree/chart/event/,ChartChangeEventType.java,2,48,24.0,4,6.0
org/jfree/chart/axis/,CyclicNumberAxis.java,26,1135,43.653847,105,0.41575092
org/jfree/chart/labels/,ItemLabelPosition.java,6,179,29.833334,10,2.9833333
org/jfree/chart/block/,EntityBlockResult.java,5,48,9.6,4,2.4
org/jfree/chart/axis/,TickUnits.java,7,200,28.571428,14,2.0408163
org/jfree/chart/event/,ChartProgressEventType.java,2,44,22.0,4,5.5
org/jfree/chart/imagemap/,ToolTipTagFragmentGenerator.java,4,57,14.25,4,3.5625
org/jfree/chart/labels/,CustomXYToolTipGenerator.java,8,172,21.5,15,1.4333333
org/jfree/chart/axis/,ModuloAxis.java,215,187,0.8697674,44,0.01976744
org/jfree/chart/labels/,StandardCategorySeriesLabelGenerator.java,9,145,16.11111,9,1.7901235
org/jfree/chart/internal/,CloneUtils.java,89,85,0.9550562,24,0.03979401
org/jfree/chart/axis/,LogarithmicAxis.java,12,1017,84.75,146,0.58047944
org/jfree/chart/annotations/,CategoryPointerAnnotation.java,29,500,17.241379,20,0.86206895
org/jfree/chart/util/,ShadowGenerator.java,7,61,8.714286,5,1.7428572
org/jfree/chart/swing/,ChartMouseEvent.java,7,97,13.857142,7,1.9795917
org/jfree/chart/labels/,StandardPieToolTipGenerator.java,9,129,14.333333,7,2.047619
org/jfree/chart/plot/,XYPlot.java,42,5346,127.28571,516,0.24667774
org/jfree/chart/axis/,ExtendedCategoryAxis.java,19,226,11.894737,20,0.5947369
org/jfree/chart/block/,Block.java,13,88,6.769231,5,1.3538462
org/jfree/chart/axis/,AxisCollection.java,6,131,21.833334,8,2.7291667
org/jfree/chart/axis/,CategoryTick.java,6,136,22.666666,9,2.5185184
org/jfree/chart/plot/,Pannable.java,11,69,6.2727275,10,0.6272727
org/jfree/chart/entity/,ChartEntity.java,16,380,23.75,31,0.766129
org/jfree/chart/entity/,TitleEntity.java,11,191,17.363636,14,1.2402598
org/jfree/chart/labels/,PieToolTipGenerator.java,5,49,9.8,5,1.96
org/jfree/chart/entity/,TickLabelEntity.java,5,54,10.8,4,2.7
org/jfree/chart/swing/,DefaultSelectionZoomStrategy.java,13,250,19.23077,19,1.0121458
org/jfree/chart/api/,RectangleAlignment.java,4,138,34.5,5,6.9
org/jfree/chart/plot/,CrosshairState.java,4,349,87.25,19,4.5921054
org/jfree/chart/renderer/,GrayPaintScale.java,8,209,26.125,22,1.1875
org/jfree/chart/util/,package-info.java,1,3,3.0,1,3.0
org/jfree/chart/block/,LabelBlock.java,24,392,16.333334,23,0.71014494
org/jfree/chart/block/,ColorBlock.java,12,174,14.5,11,1.3181819
org/jfree/chart/entity/,package-info.java,1,3,3.0,1,3.0
org/jfree/chart/annotations/,XYAnnotation.java,11,53,4.818182,5,0.9636364
org/jfree/chart/imagemap/,StandardURLTagFragmentGenerator.java,11,55,5.0,4,1.25
org/jfree/chart/imagemap/,StandardToolTipTagFragmentGenerator.java,12,53,4.4166665,4,1.1041666
org/jfree/chart/labels/,StandardCategoryItemLabelGenerator.java,10,131,13.1,10,1.3100001
org/jfree/chart/util/,PaintAlpha.java,79,295,3.734177,18,0.20745428
org/jfree/chart/swing/,ApplicationFrame.java,35,79,2.2571428,7,0.32244897
org/jfree/chart/axis/,Axis.java,42,1634,38.904762,108,0.36022928
org/jfree/chart/util/,StandardGradientPaintTransformer.java,9,159,17.666666,15,1.1777778
org/jfree/chart/labels/,AbstractPieItemLabelGenerator.java,9,219,24.333334,17,1.4313726
org/jfree/chart/plot/,SpiderWebPlot.java,28,1421,50.75,87,0.5833333
org/jfree/chart/internal/,ShapeUtils.java,121,383,3.1652892,39,0.08116126
org/jfree/chart/swing/,MouseWheelHandler.java,12,135,11.25,17,0.6617647
org/jfree/chart/swing/,Overlay.java,7,71,10.142858,6,1.6904763
org/jfree/chart/labels/,StandardCrosshairLabelGenerator.java,8,138,17.25,9,1.9166666
org/jfree/chart/entity/,XYItemEntity.java,4,162,40.5,8,5.0625
org/jfree/chart/text/,G2TextMeasurer.java,5,62,12.4,4,3.1
org/jfree/chart/plot/,ThermometerPlot.java,41,1572,38.341465,96,0.39939025
org/jfree/chart/urls/,StandardXYURLGenerator.java,6,146,24.333334,10,2.4333334
org/jfree/chart/labels/,CategoryToolTipGenerator.java,5,56,11.2,4,2.8
org/jfree/chart/swing/,UIUtils.java,85,96,1.1294118,15,0.07529412
org/jfree/chart/labels/,PieSectionLabelGenerator.java,11,74,6.7272725,6,1.1212121
org/jfree/chart/axis/,package-info.java,1,3,3.0,1,3.0
org/jfree/chart/text/,TextBox.java,18,400,22.222221,22,1.010101
org/jfree/chart/title/,CompositeTitle.java,18,221,12.277778,15,0.8185185
org/jfree/chart/date/,MonthConstants.java,2,76,38.0,4,9.5
org/jfree/chart/axis/,ValueTick.java,3,130,43.333332,8,5.4166665
org/jfree/chart/encoders/,package-info.java,1,3,3.0,2,1.5
org/jfree/chart/plot/,DefaultDrawingSupplier.java,20,508,25.4,24,1.0583333
org/jfree/chart/encoders/,SunPNGEncoderAdapter.java,36,81,2.25,7,0.32142857
org/jfree/chart/plot/,CombinedRangeCategoryPlot.java,26,537,20.653847,48,0.43028846
org/jfree/chart/labels/,XYToolTipGenerator.java,5,48,9.6,5,1.9200001
org/jfree/chart/date/,package-info.java,1,3,3.0,1,3.0
org/jfree/chart/axis/,CategoryLabelPosition.java,7,244,34.857143,12,2.904762
org/jfree/chart/axis/,CompassFormat.java,6,142,23.666666,11,2.151515
org/jfree/chart/swing/,PolarChartPanel.java,9,221,24.555555,19,1.2923976
org/jfree/chart/axis/,StandardTickUnitSource.java,4,122,30.5,7,4.357143
org/jfree/chart/labels/,BubbleXYItemLabelGenerator.java,14,248,17.714285,21,0.8435374
org/jfree/chart/api/,Rotation.java,2,70,35.0,4,8.75
org/jfree/chart/swing/,OverlayChangeListener.java,5,43,8.6,5,1.72
org/jfree/chart/block/,AbstractBlock.java,15,616,41.066666,43,0.9550387
org/jfree/chart/block/,BlockResult.java,3,73,24.333334,4,6.0833335
org/jfree/chart/block/,LengthConstraintType.java,2,53,26.5,4,6.625
org/jfree/chart/labels/,IntervalCategoryItemLabelGenerator.java,11,118,10.727273,11,0.9752066
org/jfree/chart/text/,TextUtils.java,393,307,0.7811705,75,0.010415606
org/jfree/chart/event/,AxisChangeEvent.java,3,62,20.666666,4,5.1666665
org/jfree/chart/event/,ChartChangeListener.java,5,47,9.4,6,1.5666666
org/jfree/chart/plot/,CombinedRangeXYPlot.java,25,682,27.28,61,0.4472131
org/jfree/chart/axis/,DateTickMarkPosition.java,2,54,27.0,4,6.75
org/jfree/chart/annotations/,CategoryTextAnnotation.java,19,246,12.947369,13,0.9959514
org/jfree/chart/annotations/,XYTextAnnotation.java,29,610,21.034483,28,0.75123155
org/jfree/chart/axis/,TickUnitSource.java,6,68,11.333333,7,1.6190475
org/jfree/chart/block/,Size2D.java,4,158,39.5,10,3.95
org/jfree/chart/text/,TextBlock.java,15,288,19.2,21,0.9142858
org/jfree/chart/title/,ImageTitle.java,13,346,26.615385,24,1.1089743
org/jfree/chart/renderer/,LookupPaintScale.java,16,358,22.375,38,0.5888158
org/jfree/chart/labels/,AbstractXYItemLabelGenerator.java,11,333,30.272728,27,1.1212121
org/jfree/chart/date/,SpreadsheetDate.java,4,443,110.75,56,1.9776785
org/jfree/chart/imagemap/,OverLIBToolTipTagFragmentGenerator.java,13,56,4.3076925,4,1.0769231
org/jfree/chart/labels/,StandardXYZToolTipGenerator.java,11,241,21.90909,19,1.15311
org/jfree/chart/event/,ChartProgressListener.java,5,44,8.8,6,1.4666667
org/jfree/chart/urls/,package-info.java,1,3,3.0,1,3.0
org/jfree/chart/labels/,StandardXYToolTipGenerator.java,9,183,20.333334,11,1.8484849
org/jfree/chart/annotations/,XYLineAnnotation.java,27,327,12.111111,22,0.55050504
org/jfree/chart/plot/,CombinedDomainCategoryPlot.java,25,640,25.6,59,0.4338983
org/jfree/chart/labels/,SymbolicXYItemLabelGenerator.java,11,152,13.818182,15,0.92121214
org/jfree/chart/event/,ChartProgressEvent.java,4,121,30.25,4,7.5625
org/jfree/chart/block/,LineBorder.java,19,209,11.0,19,0.57894737
org/jfree/chart/urls/,CustomXYURLGenerator.java,8,198,24.75,18,1.375
org/jfree/chart/axis/,ValueAxis.java,24,1643,68.458336,147,0.46570295
org/jfree/chart/urls/,TimeSeriesURLGenerator.java,9,190,21.11111,13,1.6239316
org/jfree/chart/api/,LengthAdjustmentType.java,2,48,24.0,4,6.0
org/jfree/chart/plot/,SeriesRenderingOrder.java,5,53,10.6,4,2.65
org/jfree/chart/event/,AnnotationChangeListener.java,6,44,7.3333335,6,1.2222222
org/jfree/chart/plot/,PlotState.java,6,58,9.666667,4,2.4166667
org/jfree/chart/swing/,package-info.java,1,3,3.0,1,3.0
org/jfree/chart/date/,SerialDate.java,8,970,121.25,93,1.3037634
org/jfree/chart/internal/,SerialUtils.java,418,221,0.52870816,82,0.0064476603
org/jfree/chart/labels/,StandardPieSectionLabelGenerator.java,17,228,13.411765,14,0.9579832
org/jfree/chart/plot/,PolarPlot.java,59,1950,33.050846,166,0.19910148
org/jfree/chart/renderer/,Outlier.java,4,204,51.0,14,3.642857
org/jfree/chart/renderer/,PaintScale.java,8,65,8.125,5,1.625
org/jfree/chart/labels/,ItemLabelAnchor.java,2,115,57.5,4,14.375
org/jfree/chart/block/,BlockFrame.java,9,51,5.6666665,4,1.4166666
org/jfree/chart/event/,ChartChangeEvent.java,5,119,23.8,4,5.95
org/jfree/chart/block/,package-info.java,1,3,3.0,1,3.0
org/jfree/chart/labels/,StandardXYItemLabelGenerator.java,9,180,20.0,12,1.6666666
org/jfree/chart/encoders/,ImageFormat.java,2,53,26.5,6,4.4166665
org/jfree/chart/plot/,MeterPlot.java,40,1257,31.425,75,0.419
org/jfree/chart/axis/,LogAxis.java,25,1009,40.36,88,0.45863637
org/jfree/chart/labels/,package-info.java,1,3,3.0,1,3.0
org/jfree/chart/axis/,CategoryLabelWidthType.java,2,45,22.5,4,5.625
org/jfree/chart/axis/,PeriodAxis.java,41,1140,27.804878,98,0.28372324
org/jfree/chart/labels/,HighLowItemLabelGenerator.java,11,197,17.90909,21,0.85281384
org/jfree/chart/urls/,CategoryURLGenerator.java,6,67,11.166667,5,2.2333333
org/jfree/chart/axis/,TickType.java,2,44,22.0,4,5.5
org/jfree/chart/legend/,LegendItemBlockContainer.java,16,166,10.375,7,1.4821428
org/jfree/chart/entity/,LegendItemEntity.java,7,159,22.714285,12,1.8928571
org/jfree/chart/imagemap/,URLTagFragmentGenerator.java,8,54,6.75,4,1.6875
org/jfree/chart/api/,VerticalAlignment.java,2,50,25.0,4,6.25
org/jfree/chart/block/,BlockContainer.java,14,258,18.428572,21,0.877551
org/jfree/chart/entity/,NodeEntity.java,23,65,2.826087,4,0.70652175
org/jfree/chart/plot/,DrawingSupplier.java,12,76,6.3333335,4,1.5833334
org/jfree/chart/renderer/,package-info.java,1,3,3.0,1,3.0
org/jfree/chart/text/,TextAnchor.java,2,166,83.0,12,6.9166665
org/jfree/chart/block/,CenterArrangement.java,6,315,52.5,32,1.640625
org/jfree/chart/imagemap/,package-info.java,1,3,3.0,1,3.0
org/jfree/chart/axis/,AxisLabelLocation.java,2,47,23.5,4,5.875
org/jfree/chart/annotations/,TextAnnotation.java,16,329,20.5625,16,1.2851562
org/jfree/chart/swing/,NumberCellRenderer.java,30,48,1.6,9,0.17777778
org/jfree/chart/legend/,LegendRenderingOrder.java,2,45,22.5,4,5.625
org/jfree/chart/renderer/,RendererUtils.java,153,94,0.6143791,42,0.014628074
org/jfree/chart/api/,SortOrder.java,2,44,22.0,4,5.5
org/jfree/chart/axis/,NumberTickUnitSource.java,9,218,24.222221,31,0.781362
org/jfree/chart/labels/,IntervalXYItemLabelGenerator.java,12,254,21.166666,27,0.78395057
org/jfree/chart/api/,HorizontalAlignment.java,2,49,24.5,4,6.125
org/jfree/chart/event/,PlotChangeEvent.java,3,64,21.333334,4,5.3333335
org/jfree/chart/urls/,StandardCategoryURLGenerator.java,9,184,20.444445,10,2.0444446
org/jfree/chart/legend/,LegendGraphic.java,28,712,25.428572,42,0.60544217
org/jfree/chart/labels/,CrosshairLabelGenerator.java,5,45,9.0,4,2.25
org/jfree/chart/title/,Title.java,22,410,18.636364,40,0.4659091
org/jfree/chart/event/,MarkerChangeListener.java,6,44,7.3333335,6,1.2222222
org/jfree/chart/text/,TextMeasurer.java,4,40,10.0,4,2.5
org/jfree/chart/plot/,FastScatterPlot.java,36,1043,28.972221,72,0.40239197
org/jfree/chart/swing/,AbstractOverlay.java,6,102,17.0,10,1.7
org/jfree/chart/labels/,IntervalCategoryToolTipGenerator.java,7,143,20.428572,13,1.5714285
org/jfree/chart/urls/,StandardPieURLGenerator.java,8,152,19.0,13,1.4615384
org/jfree/chart/plot/,DialShape.java,2,49,24.5,4,6.125
org/jfree/chart/entity/,CategoryLabelEntity.java,6,116,19.333334,7,2.761905
org/jfree/chart/block/,EmptyBlock.java,7,110,15.714286,7,2.244898
org/jfree/chart/labels/,StandardXYSeriesLabelGenerator.java,9,152,16.88889,9,1.8765433
org/jfree/chart/annotations/,CategoryAnnotation.java,10,50,5.0,5,1.0
org/jfree/chart/annotations/,XYPointerAnnotation.java,29,514,17.724138,22,0.80564266
org/jfree/chart/plot/,Plot.java,57,1382,24.245613,142,0.17074375
org/jfree/chart/api/,package-info.java,1,3,3.0,1,3.0
org/jfree/chart/urls/,StandardXYZURLGenerator.java,9,51,5.6666665,4,1.4166666
org/jfree/chart/plot/,ValueMarker.java,5,136,27.2,11,2.4727273
org/jfree/chart/title/,TextTitle.java,36,816,22.666666,92,0.2463768
org/jfree/chart/annotations/,XYDataImageAnnotation.java,20,339,16.95,25,0.67800003
org/jfree/chart/text/,TextBlockAnchor.java,2,62,31.0,4,7.75
org/jfree/chart/plot/,PlotOrientation.java,2,67,33.5,6,5.5833335
org/jfree/chart/axis/,NumberAxis.java,24,1104,46.0,113,0.40707964
org/jfree/chart/swing/,SelectionZoomStrategy.java,24,137,5.7083335,10,0.5708333
org/jfree/chart/annotations/,Annotation.java,7,50,7.142857,7,1.0204082
org/jfree/chart/plot/,CategoryMarker.java,11,174,15.818182,12,1.3181819
org/jfree/chart/util/,GradientPaintTransformType.java,2,42,21.0,4,5.25
org/jfree/chart/axis/,QuarterDateFormat.java,14,178,12.714286,13,0.978022
org/jfree/chart/urls/,CustomPieURLGenerator.java,14,206,14.714286,18,0.8174603
org/jfree/chart/entity/,StandardEntityCollection.java,12,192,16.0,12,1.3333334
org/jfree/chart/plot/,CombinedDomainXYPlot.java,27,722,26.74074,67,0.39911553
org/jfree/chart/renderer/,DefaultPolarItemRenderer.java,42,863,20.547619,77,0.2668522
org/jfree/chart/labels/,StandardCategoryToolTipGenerator.java,8,119,14.875,8,1.859375
org/jfree/chart/axis/,CategoryAxis.java,36,1362,37.833332,105,0.36031744
org/jfree/chart/plot/,XYCrosshairState.java,6,46,7.6666665,4,1.9166666
org/jfree/chart/axis/,TickUnit.java,3,177,59.0,17,3.4705882
org/jfree/chart/renderer/,AbstractRenderer.java,42,3011,71.690475,268,0.26750177
org/jfree/chart/renderer/,PolarItemRenderer.java,35,147,4.2,4,1.05
org/jfree/chart/labels/,BoxAndWhiskerToolTipGenerator.java,11,128,11.636364,8,1.4545455
org/jfree/chart/plot/,Marker.java,23,639,27.782608,49,0.566992
org/jfree/chart/event/,package-info.java,1,5,5.0,2,2.5
org/jfree/chart/event/,RendererChangeEvent.java,2,91,45.5,5,9.1
